Trait ID,Biomarker Name,Group,Subgroup,#SNP,Internal_R2,Internal_Rho,UKB_R2,UKB_Rho,UKB_MissingRate,ORCADES_R2,ORCADES_Rho,ORCADES_MissingRate,VIKING_R2,VIKING_Rho,VIKING_MissingRate,MEC_CN_R2,MEC_CN_Rho,MEC_CN_MissingRate,MEC_IN_R2,MEC_IN_Rho,MEC_IN_MissingRate,MEC_MA_R2,MEC_MA_Rho,MEC_MA_MissingRate
gly,Glycine,Amino acids,,330,0.1,0.317,0.175,0.433,0,0.165,0.433,0.085,0.161,0.415,0.085,,,,,,,,,
sldlpl,Phospholipids in small LDL,Lipoprotein subclasses,Small LDL (average diameter 18.7 nm),332,0.097,0.292,0.09,0.277,0,0.105,0.316,0.117,0.088,0.274,0.117,0.051,0.205,0.078,0.032,0.161,0.078,0.019,0.143,0.078
hdld,Average diameter for HDL particles,Lipoprotein particle sizes,,375,0.097,0.303,0.121,0.346,0,0.118,0.32,0.053,0.138,0.373,0.053,0.101,0.308,0.061,0.093,0.276,0.061,0.075,0.257,0.061
xlhdlpl,Phospholipids in very large HDL,Lipoprotein subclasses,Very large HDL (average diameter 14.3 nm),365,0.093,0.297,0.103,0.317,0,0.096,0.294,0.063,0.123,0.351,0.063,0.081,0.271,0.071,0.072,0.258,0.071,0.074,0.264,0.071
xsvldll,Total lipids in very small VLDL,Lipoprotein subclasses,Very small VLDL (average diameter 31.3 nm),378,0.092,0.295,0.078,0.263,0,0.098,0.311,0.095,0.074,0.274,0.095,0.074,0.269,0.066,0.05,0.21,0.066,0.031,0.18,0.066
idltg,Triglycerides in IDL,Lipoprotein subclasses,IDL (average diameter 28.6 nm),360,0.092,0.294,0.095,0.303,0,0.123,0.327,0.108,0.134,0.354,0.106,0.11,0.314,0.075,0.09,0.286,0.075,0.079,0.28,0.075
xsvldlp,Concentration of very small VLDL particles,Lipoprotein subclasses,Very small VLDL (average diameter 31.3 nm),373,0.092,0.294,0.08,0.268,0,0.101,0.308,0.091,0.084,0.287,0.091,0.073,0.268,0.067,0.055,0.228,0.067,0.036,0.199,0.067
serumc,Total cholesterol,Cholesterol,,329,0.087,0.281,0.066,0.233,0,0.081,0.285,0.128,0.071,0.255,0.125,0.056,0.225,0.076,0.048,0.199,0.076,0.029,0.181,0.076
xsvldltg,Triglycerides in very small VLDL,Lipoprotein subclasses,Very small VLDL (average diameter 31.3 nm),387,0.087,0.287,0.095,0.303,0,0.108,0.305,0.119,0.1,0.319,0.116,0.067,0.254,0.062,0.086,0.272,0.062,0.072,0.262,0.062
estc,Total esterified cholesterol,Cholesteryl esters,,311,0.087,0.279,0.066,0.235,0,0.082,0.285,0.129,0.067,0.246,0.125,0.057,0.228,0.068,0.043,0.181,0.068,0.023,0.162,0.068
freec,Total free cholesterol,Free cholesterol,,344,0.087,0.283,0.068,0.237,0,0.076,0.278,0.105,0.07,0.254,0.105,0.059,0.224,0.076,0.048,0.194,0.076,0.035,0.185,0.076
xsvldlfc,Free cholesterol in very small VLDL,Lipoprotein subclasses,Very small VLDL (average diameter 31.3 nm),345,0.086,0.281,0.072,0.255,0,0.086,0.293,0.11,0.071,0.267,0.11,0.076,0.268,0.061,0.069,0.251,0.061,0.037,0.19,0.061
xlhdlp,Concentration of very large HDL particles,Lipoprotein subclasses,Very large HDL (average diameter 14.3 nm),334,0.086,0.287,0.105,0.317,0,0.097,0.294,0.054,0.118,0.348,0.054,0.085,0.288,0.069,0.058,0.227,0.069,0.065,0.259,0.069
lhdlce,Cholesteryl esters in large HDL,Lipoprotein subclasses,Large HDL (average diameter 12.1 nm),316,0.085,0.286,0.097,0.309,0,0.107,0.308,0.054,0.119,0.343,0.051,0.076,0.269,0.038,0.062,0.242,0.038,0.068,0.237,0.038
lhdlc,Cholesterol in large HDL,Lipoprotein subclasses,Large HDL (average diameter 12.1 nm),313,0.084,0.282,0.098,0.311,0,0.108,0.31,0.054,0.125,0.351,0.051,0.073,0.263,0.038,0.067,0.257,0.038,0.071,0.243,0.038
lldltg,Triglycerides in large LDL,Lipoprotein subclasses,Large LDL (average diameter 25.5 nm),307,0.084,0.279,0.079,0.279,0,0.108,0.311,0.094,0.131,0.344,0.088,0.101,0.306,0.062,0.066,0.244,0.062,0.072,0.263,0.062
xlhdll,Total lipids in very large HDL,Lipoprotein subclasses,Very large HDL (average diameter 14.3 nm),327,0.084,0.283,0.101,0.311,0,0.092,0.284,0.055,0.115,0.34,0.055,0.083,0.286,0.067,0.057,0.224,0.067,0.064,0.255,0.067
vldld,Average diameter for VLDL particles,Lipoprotein particle sizes,,376,0.083,0.279,0.036,0.286,0,0.047,0.212,0.098,0.062,0.222,0.101,0.048,0.207,0.101,0.127,0.346,0.101,0.064,0.23,0.101
svldlpl,Phospholipids in small VLDL,Lipoprotein subclasses,Small VLDL (average diameter 36.8 nm),375,0.082,0.28,0.055,0.223,0,0.066,0.241,0.117,0.066,0.246,0.115,0.048,0.213,0.061,0.067,0.224,0.061,0.056,0.224,0.061
ldltg,Triglycerides in LDL,Triglycerides,,310,0.082,0.276,0.078,0.277,0,0.094,0.292,0.1,0.117,0.329,0.094,0.1,0.308,0.061,0.062,0.238,0.061,0.068,0.26,0.061
svldltg,Triglycerides in small VLDL,Lipoprotein subclasses,Small VLDL (average diameter 36.8 nm),367,0.081,0.276,0.078,0.272,0,0.069,0.253,0.12,0.072,0.252,0.117,0.052,0.214,0.079,0.107,0.299,0.079,0.053,0.218,0.079
svldlp,Concentration of small VLDL particles,Lipoprotein subclasses,Small VLDL (average diameter 36.8 nm),348,0.08,0.276,0.074,0.262,0,0.081,0.271,0.121,0.082,0.272,0.118,0.042,0.2,0.069,0.078,0.252,0.069,0.056,0.233,0.069
svldll,Total lipids in small VLDL,Lipoprotein subclasses,Small VLDL (average diameter 36.8 nm),348,0.08,0.275,0.075,0.261,0,0.072,0.254,0.118,0.082,0.272,0.115,0.043,0.197,0.072,0.065,0.227,0.072,0.047,0.214,0.072
lhdlfc,Free cholesterol in large HDL,Lipoprotein subclasses,Large HDL (average diameter 12.1 nm),294,0.079,0.274,0.102,0.314,0,0.106,0.309,0.058,0.118,0.343,0.054,0.072,0.26,0.041,0.056,0.233,0.041,0.073,0.248,0.041
lhdll,Total lipids in large HDL,Lipoprotein subclasses,Large HDL (average diameter 12.1 nm),306,0.078,0.273,0.101,0.314,0,0.112,0.319,0.059,0.127,0.357,0.059,0.085,0.288,0.033,0.06,0.242,0.033,0.082,0.27,0.033
mldltg,Triglycerides in medium LDL,Lipoprotein subclasses,Medium LDL (average diameter 23 nm),289,0.078,0.267,0.053,0.231,0,0.075,0.268,0.111,0.103,0.311,0.107,0.098,0.302,0.062,0.065,0.248,0.062,0.066,0.259,0.062
lvldlce,Cholesteryl esters in large VLDL,Lipoprotein subclasses,Large VLDL (average diameter 53.6 nm),322,0.077,0.27,0.056,0.228,0,0.042,0.208,0.109,0.059,0.221,0.112,0.05,0.205,0.09,0.049,0.209,0.09,0.053,0.196,0.09
lhdlp,Concentration of large HDL particles,Lipoprotein subclasses,Large HDL (average diameter 12.1 nm),304,0.077,0.271,0.105,0.318,0,0.111,0.316,0.062,0.122,0.349,0.062,0.083,0.286,0.036,0.053,0.226,0.036,0.087,0.269,0.036
mvldlce,Cholesteryl esters in medium VLDL,Lipoprotein subclasses,Medium VLDL (average diameter 44.5 nm),313,0.076,0.267,0.021,0.134,0,0.029,0.164,0.109,0.034,0.173,0.109,0.05,0.207,0.077,0.042,0.178,0.077,0.035,0.175,0.077
svldlfc,Free cholesterol in small VLDL,Lipoprotein subclasses,Small VLDL (average diameter 36.8 nm),360,0.076,0.269,0.043,0.195,0,0.05,0.205,0.117,0.056,0.223,0.114,0.046,0.212,0.058,0.061,0.214,0.058,0.053,0.216,0.058
mvldll,Total lipids in medium VLDL,Lipoprotein subclasses,Medium VLDL (average diameter 44.5 nm),341,0.076,0.269,0.059,0.232,0,0.045,0.208,0.117,0.056,0.216,0.12,0.048,0.203,0.088,0.099,0.289,0.088,0.048,0.207,0.088
mvldlpl,Phospholipids in medium VLDL,Lipoprotein subclasses,Medium VLDL (average diameter 44.5 nm),333,0.076,0.268,0.039,0.189,0,0.04,0.196,0.117,0.053,0.208,0.12,0.044,0.198,0.078,0.088,0.271,0.078,0.051,0.207,0.078
mvldlp,Concentration of medium VLDL particles,Lipoprotein subclasses,Medium VLDL (average diameter 44.5 nm),341,0.076,0.269,0.037,0.183,0,0.036,0.19,0.114,0.052,0.208,0.117,0.048,0.207,0.091,0.101,0.295,0.091,0.053,0.227,0.091
lhdltg,Triglycerides in large HDL,Lipoprotein subclasses,Large HDL (average diameter 12.1 nm),231,0.075,0.266,0.095,0.302,0,0.124,0.34,0.091,0.135,0.36,0.091,0.121,0.333,0.061,0.054,0.241,0.061,0.111,0.339,0.061
vldltg,Triglycerides in VLDL,Triglycerides,,343,0.075,0.269,0.069,0.258,0,0.048,0.211,0.12,0.058,0.214,0.122,0.046,0.197,0.088,0.103,0.293,0.088,0.054,0.215,0.088
sldltg,Triglycerides in small LDL,Lipoprotein subclasses,Small LDL (average diameter 18.7 nm),339,0.075,0.265,0.051,0.228,0,0.065,0.247,0.168,0.075,0.267,0.162,0.078,0.275,0.071,0.062,0.242,0.071,0.064,0.238,0.071
mvldltg,Triglycerides in medium VLDL,Lipoprotein subclasses,Medium VLDL (average diameter 44.5 nm),339,0.075,0.268,0.066,0.253,0,0.055,0.23,0.109,0.06,0.22,0.112,0.045,0.198,0.091,0.107,0.308,0.091,0.055,0.224,0.091
xxlvldltg,Triglycerides in chylomicrons and extremely large VLDL,Lipoprotein subclasses,Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards),300,0.075,0.27,0.048,0.257,0,0.028,0.174,0.13,0.032,0.161,0.137,0.034,0.161,0.107,0.059,0.23,0.107,0.054,0.221,0.107
lvldlc,Cholesterol in large VLDL,Lipoprotein subclasses,Large VLDL (average diameter 53.6 nm),323,0.075,0.266,0.061,0.238,0,0.042,0.209,0.121,0.056,0.218,0.127,0.041,0.185,0.096,0.044,0.191,0.096,0.063,0.213,0.096
hdltg,Triglycerides in HDL,Triglycerides,,281,0.075,0.264,0.074,0.261,0,0.091,0.289,0.093,0.09,0.293,0.085,0.093,0.294,0.046,0.05,0.197,0.046,0.074,0.258,0.046
xsvldlc,Cholesterol in very small VLDL,Lipoprotein subclasses,Very small VLDL (average diameter 31.3 nm),322,0.074,0.263,0.07,0.247,0,0.087,0.294,0.102,0.067,0.259,0.102,0.063,0.244,0.062,0.042,0.198,0.062,0.027,0.159,0.062
serumtg,Total triglycerides,Triglycerides,,339,0.074,0.265,0.066,0.248,0,0.061,0.241,0.109,0.061,0.228,0.109,0.053,0.212,0.071,0.095,0.283,0.071,0.072,0.253,0.071
xxlvldlpl,Phospholipids in chylomicrons and extremely large VLDL,Lipoprotein subclasses,Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards),311,0.074,0.269,0.066,0.265,0,0.033,0.189,0.129,0.04,0.177,0.132,0.031,0.156,0.113,0.055,0.23,0.113,0.051,0.21,0.113
vldlc,VLDL cholesterol,Cholesterol,,316,0.074,0.267,0.053,0.215,0,0.066,0.249,0.092,0.068,0.239,0.092,0.048,0.212,0.06,0.043,0.19,0.06,0.04,0.198,0.06
xxlvldlp,Concentration of chylomicrons and extremely large VLDL particles,Lipoprotein subclasses,Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards),305,0.074,0.267,0.065,0.262,0,0.032,0.183,0.125,0.04,0.18,0.128,0.033,0.161,0.105,0.06,0.23,0.105,0.045,0.189,0.105
mvldlfc,Free cholesterol in medium VLDL,Lipoprotein subclasses,Medium VLDL (average diameter 44.5 nm),330,0.073,0.265,0.024,0.144,0,0.026,0.158,0.121,0.039,0.181,0.124,0.042,0.193,0.082,0.091,0.277,0.082,0.053,0.217,0.082
xxlvldll,Total lipids in chylomicrons and extremely large VLDL,Lipoprotein subclasses,Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards),306,0.073,0.267,0.05,0.258,0,0.03,0.179,0.124,0.037,0.171,0.127,0.035,0.166,0.105,0.057,0.23,0.105,0.051,0.212,0.105
mvldlc,Cholesterol in medium VLDL,Lipoprotein subclasses,Medium VLDL (average diameter 44.5 nm),321,0.073,0.262,0.02,0.129,0,0.025,0.149,0.109,0.034,0.166,0.109,0.04,0.186,0.078,0.061,0.224,0.078,0.048,0.204,0.078
lvldll,Total lipids in large VLDL,Lipoprotein subclasses,Large VLDL (average diameter 53.6 nm),312,0.073,0.264,0.064,0.251,0,0.044,0.206,0.122,0.05,0.201,0.128,0.047,0.192,0.099,0.062,0.233,0.099,0.055,0.211,0.099
lvldlp,Concentration of large VLDL particles,Lipoprotein subclasses,Large VLDL (average diameter 53.6 nm),313,0.072,0.264,0.069,0.254,0,0.048,0.218,0.125,0.054,0.205,0.128,0.047,0.192,0.096,0.061,0.233,0.096,0.054,0.207,0.096
xlhdltg,Triglycerides in very large HDL,Lipoprotein subclasses,Very large HDL (average diameter 14.3 nm),236,0.072,0.263,0.073,0.277,0,0.104,0.308,0.081,0.14,0.37,0.093,0.072,0.26,0.059,0.028,0.173,0.059,0.055,0.246,0.059
xlvldlce,Cholesteryl esters in very large VLDL,Lipoprotein subclasses,Very large VLDL (average diameter 64 nm),304,0.072,0.26,0.051,0.218,0,0.032,0.185,0.118,0.05,0.204,0.125,0.028,0.168,0.099,0.047,0.212,0.099,0.046,0.185,0.099
la,Linoleic acid,Fatty acids,,305,0.072,0.259,0.03,0.202,0,0.048,0.222,0.092,0.059,0.223,0.092,0.043,0.201,0.039,0.043,0.204,0.039,0.026,0.16,0.039
lvldltg,Triglycerides in large VLDL,Lipoprotein subclasses,Large VLDL (average diameter 53.6 nm),306,0.071,0.263,0.061,0.247,0,0.045,0.204,0.124,0.045,0.185,0.127,0.043,0.184,0.095,0.059,0.233,0.095,0.051,0.203,0.095
lvldlpl,Phospholipids in large VLDL,Lipoprotein subclasses,Large VLDL (average diameter 53.6 nm),313,0.071,0.261,0.07,0.258,0,0.049,0.221,0.125,0.059,0.216,0.128,0.044,0.188,0.096,0.052,0.216,0.096,0.051,0.205,0.096
xlvldll,Total lipids in very large VLDL,Lipoprotein subclasses,Very large VLDL (average diameter 64 nm),301,0.071,0.262,0.064,0.256,0,0.037,0.194,0.126,0.045,0.185,0.133,0.037,0.188,0.103,0.056,0.226,0.103,0.051,0.201,0.103
svldlc,Cholesterol in small VLDL,Lipoprotein subclasses,Small VLDL (average diameter 36.8 nm),308,0.07,0.258,0.065,0.242,0,0.078,0.264,0.101,0.072,0.255,0.097,0.046,0.206,0.071,0.039,0.171,0.071,0.03,0.166,0.071
xlvldlp,Concentration of very large VLDL particles,Lipoprotein subclasses,Very large VLDL (average diameter 64 nm),299,0.07,0.261,0.068,0.257,0,0.038,0.195,0.127,0.05,0.197,0.134,0.032,0.172,0.104,0.058,0.23,0.104,0.048,0.198,0.104
lhdlpl,Phospholipids in large HDL,Lipoprotein subclasses,Large HDL (average diameter 12.1 nm),273,0.07,0.259,0.097,0.312,0,0.105,0.309,0.062,0.121,0.349,0.059,0.074,0.269,0.04,0.048,0.222,0.04,0.079,0.264,0.04
xlvldltg,Triglycerides in very large VLDL,Lipoprotein subclasses,Very large VLDL (average diameter 64 nm),297,0.07,0.261,0.063,0.258,0,0.034,0.186,0.125,0.041,0.174,0.131,0.035,0.174,0.108,0.064,0.241,0.108,0.056,0.218,0.108
faw6,Omega-6 fatty acids,Fatty acids,,283,0.07,0.255,0.032,0.204,0,0.06,0.244,0.099,0.064,0.237,0.099,0.058,0.229,0.049,0.047,0.207,0.049,0.031,0.179,0.049
xlvldlc,Cholesterol in very large VLDL,Lipoprotein subclasses,Very large VLDL (average diameter 64 nm),303,0.07,0.258,0.058,0.233,0,0.032,0.185,0.122,0.046,0.192,0.129,0.027,0.159,0.096,0.043,0.204,0.096,0.04,0.185,0.096
lvldlfc,Free cholesterol in large VLDL,Lipoprotein subclasses,Large VLDL (average diameter 53.6 nm),302,0.07,0.259,0.066,0.249,0,0.045,0.213,0.123,0.056,0.209,0.129,0.031,0.158,0.096,0.046,0.202,0.096,0.054,0.207,0.096
shdltg,Triglycerides in small HDL,Lipoprotein subclasses,Small HDL (average diameter 8.7 nm),284,0.069,0.255,0.077,0.269,0,0.075,0.256,0.092,0.086,0.284,0.088,0.071,0.25,0.06,0.062,0.216,0.06,0.051,0.204,0.06
xxlvldlfc,Free cholesterol in chylomicrons and extremely large VLDL,Lipoprotein subclasses,Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards),283,0.069,0.259,0.073,0.272,0,0.035,0.193,0.138,0.042,0.182,0.145,0.031,0.155,0.106,0.057,0.232,0.106,0.044,0.191,0.106
xxlvldlc,Cholesterol in chylomicrons and extremely large VLDL,Lipoprotein subclasses,Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards),300,0.068,0.255,0.07,0.265,0,0.034,0.193,0.117,0.046,0.198,0.123,0.03,0.154,0.093,0.04,0.189,0.093,0.04,0.176,0.093
pufa,Polyunsaturated fatty acids,Fatty acids,,282,0.068,0.252,0.034,0.21,0,0.073,0.271,0.099,0.068,0.241,0.099,0.066,0.249,0.05,0.04,0.19,0.05,0.037,0.203,0.05
xlhdlfc,Free cholesterol in very large HDL,Lipoprotein subclasses,Very large HDL (average diameter 14.3 nm),258,0.067,0.251,0.07,0.253,0,0.063,0.238,0.047,0.085,0.289,0.047,0.066,0.255,0.058,0.054,0.228,0.058,0.043,0.22,0.058
xlvldlfc,Free cholesterol in very large VLDL,Lipoprotein subclasses,Very large VLDL (average diameter 64 nm),288,0.067,0.253,0.064,0.249,0,0.032,0.184,0.135,0.045,0.193,0.142,0.02,0.134,0.097,0.035,0.187,0.097,0.036,0.166,0.097
xxlvldlce,Cholesteryl esters in chylomicrons and extremely large VLDL,Lipoprotein subclasses,Chylomicrons and extremely large VLDL (particle diameters from 75 nm upwards),279,0.067,0.25,0.066,0.256,0,0.035,0.192,0.111,0.052,0.213,0.115,0.029,0.156,0.086,0.029,0.156,0.086,0.044,0.171,0.086
xsvldlce,Cholesteryl esters in very small VLDL,Lipoprotein subclasses,Very small VLDL (average diameter 31.3 nm),289,0.066,0.248,0.065,0.24,0,0.08,0.278,0.111,0.063,0.25,0.111,0.053,0.227,0.066,0.037,0.18,0.066,0.025,0.148,0.066
xlvldlpl,Phospholipids in very large VLDL,Lipoprotein subclasses,Very large VLDL (average diameter 64 nm),290,0.066,0.253,0.063,0.249,0,0.034,0.186,0.128,0.044,0.183,0.134,0.024,0.149,0.103,0.045,0.204,0.103,0.044,0.18,0.103
svldlce,Cholesteryl esters in small VLDL,Lipoprotein subclasses,Small VLDL (average diameter 36.8 nm),286,0.066,0.25,0.061,0.235,0,0.076,0.269,0.098,0.073,0.253,0.098,0.04,0.187,0.08,0.026,0.157,0.08,0.019,0.148,0.08
mhdltg,Triglycerides in medium HDL,Lipoprotein subclasses,Medium HDL (average diameter 10.9 nm),301,0.065,0.249,0.069,0.257,0,0.083,0.276,0.106,0.07,0.256,0.106,0.072,0.26,0.06,0.062,0.219,0.06,0.054,0.212,0.06
xlhdlc,Cholesterol in very large HDL,Lipoprotein subclasses,Very large HDL (average diameter 14.3 nm),261,0.065,0.247,0.087,0.288,0,0.083,0.274,0.046,0.108,0.331,0.046,0.061,0.246,0.061,0.04,0.199,0.061,0.041,0.216,0.061
hdlc,HDL cholesterol,Cholesterol,,223,0.062,0.242,0.071,0.256,0,0.094,0.291,0.054,0.104,0.324,0.049,0.054,0.227,0.049,0.033,0.18,0.049,0.048,0.192,0.049
xlhdlce,Cholesteryl esters in very large HDL,Lipoprotein subclasses,Very large HDL (average diameter 14.3 nm),256,0.062,0.242,0.086,0.288,0,0.08,0.274,0.051,0.11,0.335,0.051,0.047,0.223,0.059,0.031,0.175,0.059,0.043,0.228,0.059
unsat,Degree of unsaturation,Fatty acids,,230,0.062,0.248,0.073,0.28,0,0.076,0.269,0.174,0.104,0.326,0.17,0.063,0.248,0.222,0.042,0.195,0.222,0.064,0.255,0.222
totfa,Total fatty acids,Fatty acids,,292,0.062,0.241,0.0,0.211,0,0.063,0.248,0.113,0.065,0.237,0.113,0.053,0.22,0.038,0.043,0.198,0.038,0.046,0.209,0.038
mufa,Monounsaturated fatty acids,Fatty acids,,279,0.061,0.24,0.0,0.217,0,0.053,0.226,0.115,0.063,0.231,0.111,0.044,0.199,0.061,0.056,0.226,0.061,0.054,0.229,0.061
sfa,Saturated fatty acids,Fatty acids,,225,0.052,0.22,0.0,0.188,0,0.053,0.225,0.111,0.06,0.231,0.116,0.05,0.221,0.031,0.039,0.191,0.031,0.048,0.211,0.031
